○ 통계표ID,DT_1B81A01,,,
○ 통계표명,시군구/성/월별 출생,,,
○ 조회기간,[년] 2016~2021  ,,,
○ 출처,"「인구동향조사」, 통계청",,,
○ 자료다운일자,2022.12.21 21:01,,,
○ 통계표URL,https://kosis.kr/statHtml/statHtml.do?orgId=101&tblId=DT_1B81A01&conn_path=I3,,,
,* KOSIS 개편 시 통계표 URL은 달라질 수 있음,,,
○ 단위,명,,,
○ 주석,,,,
통계표,읍면동 미상이 있는 경우에는 읍부·면부·동부의 합계가 전국 수치와 일치하지,,,
, 않을 수 있음.,,,
시군구별 > 계룡시,2002년까지 계룡출장소,,,
시군구별 > 의창구,"2010.07.01 창원, 마산, 진해시를 창원시로 통합",,,
시군구별 > 성산구,"2010.07.01 창원, 마산, 진해시를 창원시로 통합",,,
시군구별 > 마산합포구,"2010.07.01 창원, 마산, 진해시를 창원시로 통합",,,
시군구별 > 마산회원구,"2010.07.01 창원, 마산, 진해시를 창원시로 통합",,,
시군구별 > 진해구,"2010.07.01 창원, 마산, 진해시를 창원시로 통합",,,
